!SESSION 2015-08-24 07:31:15.790 -----------------------------------------------
eclipse.buildId=3.7.0.201506290652-RELEASE-e45
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springsource.sts.ide -keyring /Users/abdulrasheedahmed/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -keyring /Users/abdulrasheedahmed/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2015-08-24 07:32:23.394
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.core.runtime 2 0 2015-08-24 07:32:40.158
!MESSAGE Authorization infrastructure (org.eclipse.core.runtime.compatibility.auth) not installed.
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.core.internal.runtime.auth.AuthorizationDatabase cannot be found by org.eclipse.core.runtime_3.11.0.v20150405-1723
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:439)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:97)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4024)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3700)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:48:39.403
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:48:39.587
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:48:39.588
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:48:43.310
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:48:43.397
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:48:43.398
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2015-08-24 07:48:54.467
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2015-08-24 07:48:54.469
!MESSAGE Project facet grails.app has not been defined. It is used in plugin org.cloudfoundry.ide.eclipse.server.branding.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:02.397
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:02.464
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:02.466
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:03.857
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:03.891
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:03.893
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:08.062
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:08.104
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:08.105
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:08.939
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:08.978
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:08.980
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:14.915
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:15.060
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:15.061
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:51.764
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:51.873
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:51.874
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:54.294
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:54.325
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:54.327
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:57.405
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:57.441
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:57.443
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:59.847
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 07:49:59.989
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 07:49:59.990
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.core.resources 2 10035 2015-08-24 07:53:38.934
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2015-08-24 07:53:41.202 -----------------------------------------------
eclipse.buildId=3.7.0.201506290652-RELEASE-e45
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide -keyring /Users/abdulrasheedahmed/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -data file:/Users/abdulrasheedahmed/workspace-sts-3.7.0.RELEASE/ -product org.springsource.sts.ide -keyring /Users/abdulrasheedahmed/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.resources 2 10035 2015-08-24 07:53:56.644
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.net 1 0 2015-08-24 07:54:26.413
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:09.887
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:06:10.618
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:10.619
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:16.920
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:06:16.998
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:17.000
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:21.151
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:06:21.222
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:21.224
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:25.529
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:06:25.564
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:06:25.566
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:11:16.764
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:11:16.906
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:11:16.907
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:11:18.988
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:11:19.041
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:11:19.043
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:16:18.093
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:16:18.182
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:16:18.189
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:16:19.606
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 08:16:19.988
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 08:16:19.991
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:34:52.589
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 18:34:53.327
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:34:53.330
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:34:55.291
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 18:34:55.317
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:34:55.318
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:39:54.321
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 18:39:54.431
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:39:54.432
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:39:55.336
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 18:39:55.412
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:39:55.412
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:44:56.074
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 18:44:56.192
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:44:56.192
!MESSAGE Last modification of the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] is not known.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:44:57.125
!MESSAGE The URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] seems to represent an absolute HTTP or HTTPS URL. Getting the last modification timestamp is only possible if the URL is accessible and if the server returns the [Last-Modified] header correctly. This method is not reliable and is likely to fail. In this case the last modification timestamp will be assumed to be unknown.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2015-08-24 18:44:57.163
!MESSAGE Could not retrieve the last modification timestamp for the URI [http://wsf.cdyne.com/WeatherWS/Weather.asmx?wsdl] from the HTTP URL connection. The [Last-Modified] header was probably not set correctly.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2015-08-24 18:44:57.165
